Material,Description,ProdLoc,BinSize,Qty,ProductionLine,StationCode,,,,,,
28544,KIT LABEL DRAW. RN0377001,XT2 XT4 ATO.E.2.2,S,1000,XT2 XT4 ATO,,,,,,,
3000243437P2,FINGERSAFE BARRIER LUG ASSY 1SDA075861R1,XT2 XT4 ATO.E.2.3,S,5,XT2 XT4 ATO,,,,,,,
3000276457P001,XT4 LOAD COVER,XT2 XT4 ATO.E.2.4,S,250,XT2 XT4 ATO,,,,,,,
RA0074010,SIDE LASER LABEL XT4 (MOV),XT2 XT4 ATO.E.2.5,S,2000,XT2 XT4 ATO,,,,,,,
RA5772801,ASSIEME_1+1_C_AUX_400V_CAB600_IEC/UL,XT2 XT4 ATO.E.2.6,S,3,XT2 XT4 ATO,,,,,,,
RA5907801,PARTE_MOBILE_XT4_III,XT2 XT4 ATO.E.3.1,S,4,XT2 XT4 ATO,,,,,,,
RA7737901,ASS_RHD_XT2_XT4,XT2 XT4 ATO.E.3.2,S,2,XT2 XT4 ATO,,,,,,,
RA8440809,SOR_ASSEMBLY_24_30V_CAB300_IEC/UL,XT2 XT4 ATO.E.3.3,S,3,XT2 XT4 ATO,,,,,,,
RA8440812,ASS_BA_220_250V_CAB300_IEC/UL,XT2 XT4 ATO.E.3.4,S,3,XT2 XT4 ATO,,,,,,,
RA8440814,SOR_ASSEMBLY_480_525V_CAB600_IEC/UL,XT2 XT4 ATO.E.3.5,S,3,XT2 XT4 ATO,,,,,,,
RA8442811,UVR_ASS 110-127V_CAB300_IEC/UL,XT2 XT4 ATO.E.3.6,S,4,XT2 XT4 ATO,,,,,,,
RA8490806,25_ASS_AUX_24V_SALD_1SY+1Q_CAB300_IEC/UL,XT2 XT4 ATO.E.4.1,S,3,XT2 XT4 ATO,,,,,,,
RA8490814,GR_ASS_AUX_24V_SALD_SA51_CAB300_IEC/UL,XT2 XT4 ATO.E.4.2,S,1,XT2 XT4 ATO,,,,,,,
RB7436801,ASS.MORSETTO CAVI CuAl XT2 UL,XT2 XT4 ATO.E.4.3,S,150,XT2 XT4 ATO,,,,,,,
7686,ROS AC EL DIN137 RT-T22120/8  A,XT2 XT4 ATO.E.4.4,XS,3000,XT2 XT4 ATO,st 34,,,,,,
7966,SCREW TC ACC RT-T21010/5X8,XT2 XT4 ATO.F.1.1,XS,2000,XT2 XT4 ATO,,,,,,,
9603,"WASHER ACC RT-T22000/5,3X10",XT2 XT4 ATO.F.1.2,XS,500,XT2 XT4 ATO,,,,,,,
4600406021P001,"M6 STEEL SAFETY WASHER, BELLEVILLE",XT2 XT4 ATO.F.1.3,XS,500,XT2 XT4 ATO,,,,,,,
817001006,POLYTHENE BAG 250x145,XT2 XT4 ATO.F.1.4,XS,500,XT2 XT4 ATO,,,,,,,
D6A15B1,GREASE RHEOLUBE 368,XT2 XT4 ATO.F.1.5,XS,500,XT2 XT4 ATO,,,,,,,
L401P27W5,METRIC STL HELICAL SPR LOCK WSHR- M8,XT2 XT4 ATO.F.1.6,XS,500,XT2 XT4 ATO,,,,,,,
RB7305001,DATA MATRIX P.I. XT2 XT4,XT2 XT4 ATO.F.2.1,XS,500,XT2 XT4 ATO,,,,,,,
RB7494801,MORSETTO S3/225A(T&B),XT2 XT4 ATO.F.2.2,XS,500,XT2 XT4 ATO,,,,,,,
RB7494802,MORSETTO_225A_P.T.(P&B),XT2 XT4 ATO.F.2.3,XS,35,XT2 XT4 ATO,,,,,,,
RP0051001,SCREW-M3X12,XT2 XT4 ATO.F.2.4,XS,500,XT2 XT4 ATO,,,,,,,
RP0058001,SELF-TA SCREW ACC RT21578/3X12 XT2-XT4,XT2 XT4 ATO.F.2.5,XS,1000,XT2 XT4 ATO,,,,,,,
163009801,MORSETTO S2-3-4 100A,XT2 XT4 ATO.F.3.1,M,500,XT2 XT4 ATO,,,,,,,
1SDH000719R0806,KIT SHEET FCCU AL TERM CABLE,XT2 XT4 ATO.F.3.2,M,600,XT2 XT4 ATO,,,,,,,
1SDR001963A1801,XT2-4 Ekip COM MODBUS TCP S.Alone F/P,XT2 XT4 ATO.F.3.3,M,12,XT2 XT4 ATO,,,,,,,
1SDR001965A1812,NEW XT2-4 Ekip COM ETHERNET/IP F/P/W,XT2 XT4 ATO.F.3.4,M,4,XT2 XT4 ATO,,,,,,,
1SDR003280A1801,XT2 3P KIT FC 10-2-0 AWG UL AUXV,XT2 XT4 ATO.F.4.1,M,50,XT2 XT4 ATO,,,,,,,
1SQC900010M0201,RELIAGEAR NEXT - SERVICE ENTRANCE KIT,XT2 XT4 ATO.F.4.2,M,500,XT2 XT4 ATO,,,,,,,
30018022559P004,RGXT LABEL BLANK 3 X 1,XT2 XT4 ATO.F.4.3,M,12500,XT2 XT4 ATO,,,,,,,
RA0074006,TARGHETTA LATERALE PER LASER XT2,XT2 XT4 ATO.F.4.4,M,7400,XT2 XT4 ATO,,,,,,,
RA0074007,TARGHETTA LATERALE PER LASER XT4,XT2 XT4 ATO.G.1.1,M,5000,XT2 XT4 ATO,,,,,,,
RA0074009,TARGHETTA LATERALE PER LASER XT2,XT2 XT4 ATO.G.1.2,M,5000,XT2 XT4 ATO,,,,,,,
RA5244803,PADLOCK XT2 XT4,XT2 XT4 ATO.G.1.3,M,50,XT2 XT4 ATO,,,,,,,
RA5244804,PADLOCK ON OPEN XT2 XT4,XT2 XT4 ATO.G.1.4,M,50,XT2 XT4 ATO,,,,,,,
RA5498906,GRUPPO_FRONTALE_IV_XT4_(AB),XT2 XT4 ATO.G.2.1,M,50,XT2 XT4 ATO,,,,,,,
RA5545814,BL_CH_AP(CH_UGUALI_A)_XT2_XT4,XT2 XT4 ATO.G.2.2,M,3,XT2 XT4 ATO,,,,,,,
RA5769801,AUX-C3QL250Vac/dcXT2-XT4F/P_CAB300IEC/UL,XT2 XT4 ATO.G.2.3,M,8,XT2 XT4 ATO,,,,,,,
RA5852905,KIT FRONT TERMINALS XT2 3P,XT2 XT4 ATO.G.2.4,M,40,XT2 XT4 ATO,,,,,,,
RA5852906,KIT FRONT TERMINALS XT43P,XT2 XT4 ATO.G.3.1,M,35,XT2 XT4 ATO,,,,,,,
RA5852908,KIT FRONT TERMINALS_XT4_IV,XT2 XT4 ATO.G.3.2,M,10,XT2 XT4 ATO,,,,,,,
RA5862001,TASSELLO_PER_MORSETTO_AL,XT2 XT4 ATO.G.3.3,M,200,XT2 XT4 ATO,,,,,,,
RA6133813,CLAMP FcCuAl 1/2KIT XT4 2pcs 4-300AWG,XT2 XT4 ATO.G.3.4,M,30,XT2 XT4 ATO,,,,,,,
RA6912803,MOE XT2-XT4 110V_IEC/UL,XT2 XT4 ATO.G.4.1,M,2,XT2 XT4 ATO,,,,,,,
RA6912806,MOE-E XT2-XT4 24VdcREMOTE CONTROL_IEC/UL,XT2 XT4 ATO.G.4.2,M,2,XT2 XT4 ATO,,,,,,,
RA8490807,GR_AS_AUX_250V_SALD_1SY+2Q_CAB300_IEC/UL,XT2 XT4 ATO.G.4.3,M,10,XT2 XT4 ATO,,,,,,,
RA8490812,GR_AUX_250V_SAL_2SY+2Q+S51_CAB300_IEC/UL,XT2 XT4 ATO.G.4.4,M,10,XT2 XT4 ATO,,,,,,,
RB2899859,TRIP UNIT _XT4_TMF_III_R90_UL,XT2 XT4 ATO.H.1.1,M,15,XT2 XT4 ATO,,,,,,,
RB3345001,FRONT TERM COVER UL 4P XT4,XT2 XT4 ATO.H.1.2,M,500,XT2 XT4 ATO,,,,,,,
RB6754001,INSULATING PLATE XT4 4P,XT2 XT4 ATO.H.1.3,M,50,XT2 XT4 ATO,,,,,,,
1SDR001965A1810,NEW XT2-4 Ekip COM MODBUS TCP F/P/W,XT2 XT4 ATO.H.2.1,L,14,XT2 XT4 ATO,,,,,,,
1SDR002227A1801,XT2-XT4 Ekip Modbus RTU Stand alone F/P,XT2 XT4 ATO.H.2.2,L,20,XT2 XT4 ATO,,,,,,,
1SDR004095A1801,XT2-4 Ekip COM MODBUS RTU APPL.,XT2 XT4 ATO.H.3.1,L,100,XT2 XT4 ATO,,,,,,,
1SDR005182A1801,XT4 1/2KIT LUGS 1x350Kcmil 3P UL,XT2 XT4 ATO.H.3.2,L,85,XT2 XT4 ATO,,,,,,,
1SDR003250A1801,XT2 3P KIT FC 10-2-0 AWG UL,XT2 XT4 ATO.H.4.1,L,100,XT2 XT4 ATO,,,,,,,
3000273564P,SPD BRACKET FOR XT4 IN SPD LOAD SIDE,XT2 XT4 ATO.H.4.2,L,55,XT2 XT4 ATO,,,,,,,
RA0074008,TARGHETTA LATERALE PER LASER XT4,XT2 XT4 ATO.I.1.1,L,10000,XT2 XT4 ATO,,,,,,,
RA5405905,ASSIEME_FRONTALE_III XT2_(AB),XT2 XT4 ATO.I.1.2,L,180,XT2 XT4 ATO,,,,,,,
RA5772802,ASSIEME_2Q_C_AUX_400V_CAB600_IEC/UL,XT2 XT4 ATO.I.2.1,L,25,XT2 XT4 ATO,,,,,,,
RA5852801,1/2KIT_ASS_TERM_FRONT_XT2_III,XT2 XT4 ATO.I.2.2,L,105,XT2 XT4 ATO,,,,,,,
RA5871802,KIT HIGH TERMINAL COVER III,XT2 XT4 ATO.I.3.1,L,15,XT2 XT4 ATO,,,,,,,
RA5873815,1/2KIT_SEP_FASE_III_25mm UL,XT2 XT4 ATO.I.3.2,L,600,XT2 XT4 ATO,,,,,,,
RA5888802,KIT HIGH TERM COVER III,XT2 XT4 ATO.J.1.1,L,10,XT2 XT4 ATO,,,,,,,
RA5960805,1/2KIT ASS_TERM_FcCu_XT2_III_UL,XT2 XT4 ATO.J.1.2,L,200,XT2 XT4 ATO,,,,,,,
RA8111807,KIT INSTALL W/ FLANGE XT4 3P,XT2 XT4 ATO.J.2.1,L,35,XT2 XT4 ATO,,,,,,,
RA8111820,KIT INSTALL W/O FLANGE XT2 UL,XT2 XT4 ATO.J.2.2,L,100,XT2 XT4 ATO,,,,,,,
RA8440811,SOR_ASSEMBLY_110_127V_CAB300_IEC/UL,XT2 XT4 ATO.J.3.1,L,30,XT2 XT4 ATO,,,,,,,
RA8490805,GR_AS_AUX_250V_SALD_1SY+1Q_CAB300_IEC/UL,XT2 XT4 ATO.J.3.2,L,80,XT2 XT4 ATO,,,,,,,
RA7737921,RHE_B_XT2_XT4 (SINGLE),XT2 XT4 ATO.K.1.1,L,10,XT2 XT4 ATO,,,,,,,
RA8111821,KIT INSTALL W/O FLANGE XT4 UL,XT2 XT4 ATO.k.1.2,L,100,XT2 XT4 ATO,,,,,,,
RA8490810,GR_ASS_AUX_24V_SALD_1SY+3Q_CAB300_IEC/UL,XT2 XT4 ATO.k.2.1,L,80,XT2 XT4 ATO,,,,,,,
RA5498905,GRUPPO_FRONTALE_III_XT4_(AB),XT2 XT4 ATO.k.2.2,L,70,XT2 XT4 ATO,,,,,,,
RA5852802,XT4 NUT PLATE 3PIECE,XT2 XT4 ATO.K.3.1,L,120,XT2 XT4 ATO,,,,,,,
RA5873928,KIT PHASE BARRIERS 4P 25mm UL,XT2 XT4 ATO.K.3.2,L,200,XT2 XT4 ATO,,,,,,,
1SDR001925A1801,1/2 KIT LUG 350Kcmil XT4 3P,XT2 XT4 ATO,Crate,50,XT2 XT4 ATO,,,,,,,
3000257979A001,"ASM, FIELD INSTALL KIT, XT4 IP20 C-CLIP",XT2 XT4 ATO,Crate,220,XT2 XT4 ATO,st 3,,,,,,
3000257982A001,"ASM, OFFSET, FIK/LSC, XT2 IP20 C-CLIP",XT2 XT4 ATO,Crate,200,XT2 XT4 ATO,st 3,,,,,,
3000259958P001,"BRACKET, MOUNTING, XT4 BREAKER",XT2 XT4 ATO,Crate,750,XT2 XT4 ATO,st 35,,,,,,
3000259961P001,"BRACKET, MOUNTING, XT2 BREAKER",XT2 XT4 ATO,Crate,750,XT2 XT4 ATO,st 35,,,,,,
3000357979A001,"ASM, LSC, 1-PH (A-C), XT4 IP20 C-CLIP",XT2 XT4 ATO,Crate,220,XT2 XT4 ATO,,,,,,,
30015572587P003,RGXT FILLER PLATE XT4,XT2 XT4 ATO,Crate,300,XT2 XT4 ATO,,,,,,,
30016310533P004,"ENTELLEON XT, SNTB PKG, FIK XT4 SUPPORT",XT2 XT4 ATO,Crate,1,XT2 XT4 ATO,,,,,,,
30016310534P004,"ENTELLEON XT, SNTB PKG, FIK XT4 SHIPPER",XT2 XT4 ATO,Crate,1,XT2 XT4 ATO,,,,,,,
RA5483912,BASE ASSEMBLY XT4_III_160_(AB),XT2 XT4 ATO,Crate,50,XT2 XT4 ATO,ST 140,,,,,,
RA8729901,ASS_RHE_XT2_XT4,XT2 XT4 ATO,Crate,10,XT2 XT4 ATO,,,,,,,
RC0225801,BASIC ASSEMBLY XT4X/V III,XT2 XT4 ATO,Crate,240,XT2 XT4 ATO,ST 140,,,,,,
RC0618811,ASS.BASE INTERM.XT2 III RA5398815,XT2 XT4 ATO,Crate,240,XT2 XT4 ATO,ST 140,,,,,,
RC0618813,ASS.BASE INTERM.XT2 III LEGERO RA5398817,XT2 XT4 ATO,Crate,240,XT2 XT4 ATO,ST 140,,,,,,
RC0628816,MIDDLE  BASIC ASS.Y XT4 3P (RA6063811),XT2 XT4 ATO,Crate,220,XT2 XT4 ATO,ST 140,,,,,,
RC0628817,ASS_BASE_INTERM._XT4_IV (RA6063812),XT2 XT4 ATO,Crate,10,XT2 XT4 ATO,ST 140,,,,,,
RB2897811,TRIP UNIT XT2 TMF 3P R30 UL,XT2 XT4 ATO.M.1.1,L,24,XT2 XT4 ATO,ST 140,,,,,,
RA5855801,1/2KIT TERM ANT DIVAR XT2 III,XT2 XT4 ATO,Crate,50,XT2 XT4 ATO,,,,,,,
RB2897814,TRIP UNIT XT2 TMF 3P R15 UL,XT2 XT4 ATO.M.1.2,L,24,XT2 XT4 ATO,ST 140,,,,,,
1SDR001931A1705,XT4 3P Ekip Touch LSI 250A IEC/UL,XT2 XT4 ATO.M.1.3,L,24,XT2 XT4 ATO,ST 140,,,,,,
RA5961805,1/2KIT ASS_TERM_FcCu_XT4 III UL,XT2 XT4 ATO,Crate,50,XT2 XT4 ATO,,,,,,,
RB2897804,TRIP UNIT XT2 TMA 3P R90 UL,XT2 XT4 ATO.M.2.1,L,24,XT2 XT4 ATO,ST 140,,,,,,
RB2899812,TRIP UNIT XT4 TMF 3P R60 UL,XT2 XT4 ATO.M.2.1,L,24,XT2 XT4 ATO,ST 140,,,,,,
RA4131001,SCREW M4X8 ( RP0112/001- RT21032 ),XT2 XT4 TU.A.1.1,XS,4000,XT2 XT4 TU,ST10,,,,,,
RA5413001,TS INOX SCREW NON-MAGNETIC,XT2 XT4 TU.A.1.2,XS,2500,XT2 XT4 TU,ST10,,,,,,
RB0961001,SPRING,XT2 XT4 TU.A.1.3,XS,500,XT2 XT4 TU,ST10,,,,,,
RB0969001,MAGNETIC SPRING,XT2 XT4 TU.A.1.4,XS,5000,XT2 XT4 TU,ST10,,,,,,
RB0972001,Magentic Spring - White,XT2 XT4 TU.A.1.5,XS,5000,XT2 XT4 TU,ST10,,,,,,
RE2247001,ONDULATING SPRING(BAUMANN PART N.120597),XT2 XT4 TU.A.2.1,XS,1000,XT2 XT4 TU,ST10,,,,,,
RA9197001,TEST BUTTOM,XT2 XT4 TU.A.2.2,XS,5000,XT2 XT4 TU,ST10,,,,,,
RB0965001,MAGNETIC SPRING - VIOLET,XT2 XT4 TU.A.2.3,XS,5000,XT2 XT4 TU,ST10,,,,,,
RB0966001,MAGNETIC SPRING - RED,XT2 XT4 TU.A.2.4,XS,5000,XT2 XT4 TU,ST10,,,,,,
RB0968001,MAGNETIC SPRING - YELLOW,XT2 XT4 TU.A.2.5,XS,5000,XT2 XT4 TU,ST10,,,,,,
RB0971001,MAGNETIC SPRING - BROWN,XT2 XT4 TU.A.3.1,XS,5000,XT2 XT4 TU,ST10,,,,,,
RB0973001,MAGNETIC SPRING - SKY BLUE,XT2 XT4 TU.A.3.2,XS,5000,XT2 XT4 TU,ST10,,,,,,
RB5252001,MAGNETIC SPRING,XT2 XT4 TU.A.3.3,XS,5000,XT2 XT4 TU,ST10,,,,,,
RB0974001,MAGNETIC SPRING - BLUE,XT2 XT4 TU.A.3.4,XS,5000,XT2 XT4 TU,ST10,,,,,,
RP0387001,VASELINE GREASE RT16850/A2,XT2 XT4 TU.A.3.5,XS,5000,XT2 XT4 TU,ST10,,,,,,
RP0387001,VASELINE GREASE RT16850/A2,XT2 XT4 TU.A.4.1,XS,5000,XT2 XT4 TU,ST10,,,,,,
RA5709001,INSULATING CASE B.P.,XT2 XT4 TU.A.4.2,M,600,XT2 XT4 TU,ST10,,,,,,
RE1908001,BAR COVER XT4,XT2 XT4 TU.A.4.3,M,1500,XT2 XT4 TU,ST10,,,,,,
RB0970001,MAGNETIC SPRING - BEIGE,XT2 XT4 TU.A.4.4,XS,5000,XT2 XT4 TU,ST10,,,,,,
RA5668001,GUIDE,XT2 XT4 TU.B.1.1,S,500,XT2 XT4 TU,ST20,,,,,,
RA5697001,TEST BUTTON,XT2 XT4 TU.B.1.2,XS,250,XT2 XT4 TU,ST20,,,,,,
RA5390002,TRIP SHAFT,XT2 XT4 TU.B.1.3,XS,5000,XT2 XT4 TU,ST20,,,,,,
RA9196002,TRIP SHAFT 4P - XT2,XT2 XT4 TU.B.1.4,XS,50,XT2 XT4 TU,ST20,,,,,,
RA9194001,GUIDE,XT2 XT4 TU.B.1.5,XS,5000,XT2 XT4 TU,ST20,,,,,,
RE1769801,TC NEW TMAX ASS.Y,XT2 XT4 TU.B.2.1,M,400,XT2 XT4 TU,ST20,,,,,,
RE2895001,BOARD COVER XT4,XT2 XT4 TU.B.2.2,M,220,XT2 XT4 TU,ST20,,,,,,
RA5673001,HIGH ADJUSTER TMA/MCP XT4,XT2 XT4 TU.B.2.3,S,500,XT2 XT4 TU,ST30,,,,,,
RA5673002,LOW ADJUSTER TMF/MCP XT4,XT2 XT4 TU.B.2.4,S,525,XT2 XT4 TU,ST30,,,,,,
RA5696001,SPRING GUIDE ROD,XT2 XT4 TU.B.2.5,XS,250,XT2 XT4 TU,ST30,,,,,,
